"","race","age","prior_offense","is_recid"
"1456","Caucasian",62,1,0
"2299","Caucasian",55,1,0
"1962.1","Caucasian",49,0,0
"4594","African-American",22,1,1
"4425.1","African-American",25,1,1
"4546","Caucasian",41,1,0
"4649","African-American",50,1,0
"3013","African-American",48,1,0
"3534","African-American",22,0,1
"1265","African-American",38,1,0
"2643.1","African-American",29,0,1
"1639.1","African-American",23,0,1
"3639","Caucasian",21,1,1
"3474","African-American",29,1,1
"3330","Caucasian",49,1,0
"4553","Caucasian",28,1,0
"4793","Caucasian",52,1,0
"1002.1","Caucasian",22,0,1
"198","African-American",27,0,1
"2834","African-American",27,1,0
"977","Caucasian",38,1,0
"3839","Caucasian",24,1,1
"1910","African-American",27,1,1
"2014","Caucasian",25,1,1
"4715","African-American",39,1,0
"93","Caucasian",45,1,0
"2219","African-American",28,1,1
"1433","Caucasian",27,1,1
"4229","African-American",21,0,1
"4394","African-American",30,1,1
"3929","Caucasian",45,1,0
"1078","African-American",44,1,0
"4490","African-American",37,1,0
"4130","African-American",53,0,0
"614","Caucasian",26,0,0
"2638.1","Caucasian",19,1,1
"2102","African-American",35,0,1
"325","African-American",31,1,1
"2722","African-American",49,0,0
"2506","Caucasian",22,0,0
"3311","African-American",23,1,1
"4098","African-American",29,1,1
"1065.1","Caucasian",23,1,1
"4773","African-American",21,1,1
"2753","Caucasian",21,1,1
"571.1","Caucasian",22,1,1
"1860","African-American",23,1,1
"3625.1","African-American",23,1,1
"1902","African-American",77,0,0
"2452","Caucasian",34,0,0
"2753.1","Caucasian",21,1,1
"1857","African-American",22,1,1
"1516","Caucasian",43,0,0
"2324","African-American",25,1,1
"3353.1","Caucasian",31,1,1
"3816","Caucasian",37,0,0
"4949","Caucasian",30,0,0
"1897","African-American",30,1,1
"503","African-American",32,1,0
"3697","Caucasian",59,1,0
"866","Caucasian",24,1,1
"115","Caucasian",35,1,0
"553.1","African-American",30,1,1
"4033","African-American",25,1,0
"3498","Caucasian",37,1,0
"1249","African-American",24,1,1
"3406.1","Caucasian",27,0,1
"576","African-American",26,0,1
"4863","African-American",22,0,1
"810","African-American",20,1,1
"2737.1","African-American",22,1,1
"4412","African-American",29,0,0
"3012","Caucasian",45,0,0
"4161","Caucasian",57,1,0
"2660","Caucasian",24,0,1
"2077","African-American",29,1,1
"2200","Caucasian",43,0,0
"4810","Caucasian",47,0,0
"2702","Caucasian",21,0,1
"1519","African-American",43,1,0
"2378","African-American",24,0,1
"3879","African-American",23,0,1
"4790","Caucasian",30,1,1
"1811","African-American",22,0,1
"1448.1","Caucasian",57,0,0
"3502","Caucasian",28,0,0
"3632","African-American",22,0,1
"4686","Caucasian",26,1,1
"3310","Caucasian",69,0,0
"3691","African-American",33,1,0
"4025","Caucasian",30,0,0
"2063","African-American",30,1,0
"546","Caucasian",22,1,1
"334.1","Caucasian",22,0,0
"717","Caucasian",45,1,0
"1896","Caucasian",25,1,1
"2","African-American",39,1,0
"1626","Caucasian",59,1,0
"2338","Caucasian",54,0,0
"4736","Caucasian",25,1,0
"2000","African-American",32,1,0
"4960","African-American",23,0,1
"4877","African-American",31,1,0
"354","Caucasian",28,1,1
"348.1","African-American",25,1,1
"4886","Caucasian",40,0,0
"3790","Caucasian",27,1,1
"4797","African-American",27,1,1
"1363","Caucasian",23,1,1
"486.1","African-American",47,0,0
"1665","African-American",29,1,1
"1876","African-American",60,1,0
"4597","Caucasian",40,1,0
"2828","African-American",34,1,0
"3278","Caucasian",49,1,0
"519","African-American",35,1,0
"343.1","Caucasian",25,1,1
"3162.2","African-American",54,1,0
"201","Caucasian",24,1,1
"4286","Caucasian",43,1,0
"1702","African-American",23,1,0
"3574","African-American",36,1,0
"420","African-American",28,1,0
"3167","African-American",37,1,0
"3172.1","Caucasian",40,0,1
"1798","Caucasian",51,0,1
"2206","Caucasian",24,0,1
"2419","African-American",48,1,0
"3064","Caucasian",30,1,1
"1766","Caucasian",55,0,0
"3246","Caucasian",48,0,0
"3708","Caucasian",70,1,0
"3921","African-American",30,1,0
"4980","African-American",23,0,0
"945","African-American",33,1,0
"231","African-American",55,0,0
"929","African-American",27,1,1
"1964","Caucasian",31,1,1
"3343","Caucasian",36,0,1
"130.1","Caucasian",23,0,1
"827","African-American",21,1,0
"4729","Caucasian",56,1,0
"2714","African-American",34,1,1
"91","African-American",32,0,0
"1812","Caucasian",24,0,1
"2598","African-American",54,0,0
"4599","Caucasian",52,0,0
"2795","African-American",33,1,0
"1556.1","African-American",20,1,1
"599","Caucasian",48,0,0
"306.1","Caucasian",25,1,1
"4660.1","Caucasian",22,1,1
"2310","Caucasian",23,0,1
"3485","African-American",46,1,1
"3501","African-American",48,1,0
"3604.1","Caucasian",33,1,1
"1586","Caucasian",32,1,1
"3562.1","African-American",26,1,0
"1517.1","Caucasian",26,1,1
"4006","Caucasian",31,0,1
"3573","African-American",59,1,0
"3741.1","Caucasian",35,1,1
"2176","Caucasian",32,1,1
"634","African-American",19,0,1
"2582","Caucasian",57,1,0
"4299","Caucasian",28,1,0
"4052","Caucasian",62,1,0
"4023.1","African-American",36,1,0
"2173","African-American",26,1,0
"1470.1","African-American",27,0,0
"718.1","African-American",22,0,1
"4432","Caucasian",33,0,1
"1398","Caucasian",27,0,1
"1169","African-American",24,0,1
"2487.1","Caucasian",27,1,1
"647","African-American",26,1,1
"2462","Caucasian",23,1,1
"3985","African-American",29,1,1
"4371","African-American",43,1,0
"4775","Caucasian",46,1,0
"3615.1","African-American",27,1,0
"844","Caucasian",21,1,1
"2782","African-American",28,1,1
"753.1","Caucasian",48,1,0
"4657","African-American",24,1,1
"4586","Caucasian",62,0,0
"258","African-American",22,0,1
"4492","African-American",40,1,0
"1864.1","Caucasian",54,1,0
"218","African-American",27,1,0
"2263","Caucasian",47,0,0
"2145","Caucasian",24,1,1
"4526","African-American",27,1,1
"4512","African-American",28,1,0
"1192","African-American",29,1,0
"4727.1","Caucasian",22,0,1
"123","Caucasian",25,1,1
"1341","Caucasian",50,1,0
"1839","Caucasian",22,1,1
"586","African-American",31,1,1
"4538","African-American",21,1,1
"1039","African-American",33,0,0
"2586","Caucasian",50,0,0
"4563.1","Caucasian",22,0,1
"1855","Caucasian",24,1,0
"2756","Caucasian",62,0,0
"3474.1","African-American",29,1,1
"2460","Caucasian",45,1,0
"4154.1","Caucasian",20,1,1
"4879","Caucasian",30,1,1
"1606","African-American",25,1,1
"4648","Caucasian",20,0,1
"1171","African-American",19,0,1
"2769","African-American",24,1,1
"3760.2","Caucasian",29,1,0
"998","Caucasian",39,1,0
"3873","African-American",44,1,0
"3130","Caucasian",29,1,1
"1597","Caucasian",19,0,1
"458.1","Caucasian",24,1,1
"301","African-American",41,1,0
"3118","Caucasian",32,1,1
"3800","African-American",25,1,1
"2332","Caucasian",32,0,0
"557","African-American",33,1,0
"3447","Caucasian",26,0,1
"4808","African-American",26,1,1
"4418","Caucasian",46,0,0
"247","Caucasian",48,1,0
"1532","African-American",27,1,0
"855","Caucasian",35,1,0
"2069","Caucasian",46,0,0
"4497","Caucasian",20,1,1
"4034.1","African-American",30,1,1
"3166","African-American",31,1,1
"1364","Caucasian",38,0,0
"3847","African-American",23,1,1
"718.2","African-American",22,0,1
"3990.2","African-American",34,1,0
"1520","African-American",27,1,0
"110","African-American",28,1,0
"3760.3","Caucasian",29,1,0
"3124","African-American",45,1,1
"1290.2","Caucasian",54,1,0
"2469","Caucasian",40,0,0
"3663.1","African-American",35,1,0
"1899","Caucasian",32,0,1
"1813","African-American",31,1,1
"1374","African-American",26,0,0
"464","Caucasian",29,0,1
"202","Caucasian",46,1,0
"2663","African-American",43,1,0
"3696.1","Caucasian",42,0,0
"991","Caucasian",24,0,1
"4381","African-American",26,1,0
"3571","Caucasian",21,0,1
"648","African-American",30,1,1
"2251","African-American",25,1,1
"513","Caucasian",49,1,0
"3781","Caucasian",22,1,1
"1659","African-American",22,0,1
"2551","African-American",26,1,0
"3228","Caucasian",32,0,1
"1362","African-American",28,1,0
"99","African-American",21,1,1
"712","African-American",48,1,0
"1025","African-American",41,1,0
"1660","African-American",42,0,0
"2156.1","Caucasian",38,1,0
"1825","African-American",24,0,0
"2486.1","Caucasian",56,1,0
"3142","Caucasian",22,0,1
"2559","African-American",20,1,1
"491","Caucasian",56,1,0
"2935","Caucasian",26,1,1
"4642","African-American",27,0,1
"2638.2","Caucasian",19,1,1
"570","Caucasian",55,1,0
"2378.1","African-American",24,0,1
"3807","Caucasian",21,0,1
"2167","African-American",23,0,1
"4441.2","Caucasian",25,1,1
"773","Caucasian",33,0,0
"3118.1","Caucasian",32,1,1
"4413","Caucasian",37,1,0
"1206","African-American",27,1,0
"4273.1","African-American",32,0,0
"1599","Caucasian",26,0,1
"4826","African-American",49,1,0
"1767","Caucasian",36,1,1
"3722.2","Caucasian",26,0,1
"2625","Caucasian",26,0,1
"1527","African-American",20,0,1
"2418","Caucasian",39,1,0
"2036.1","Caucasian",27,1,1
"4261","African-American",21,1,1
"1888","Caucasian",32,1,1
"4444","African-American",33,0,0
"3711.2","African-American",26,1,1
"3798.1","Caucasian",22,0,1
"538","African-American",22,1,1
"1877","Caucasian",60,1,0
"3962","Caucasian",44,1,0
"354.1","Caucasian",28,1,1
"922","Caucasian",59,0,0
"35","Caucasian",24,1,1
"2740","Caucasian",23,1,1
"3216","Caucasian",28,1,1
"1283","African-American",28,1,1
"79.1","African-American",20,1,1
"4682","Caucasian",45,0,0
"4397","Caucasian",23,1,1
"2720","African-American",28,1,0
"2492","Caucasian",33,1,1
"2160.1","African-American",29,1,1
"1973","African-American",23,0,1
"285.1","Caucasian",52,0,0
"1192.1","African-American",29,1,0
"2146","Caucasian",27,1,0
"2825","Caucasian",68,0,0
"2475.1","Caucasian",24,0,1
"636","Caucasian",24,1,1
"4657.1","African-American",24,1,1
"1708","African-American",22,1,1
"1505","African-American",27,1,1
"2830","African-American",24,1,1
"3764","African-American",23,1,1
"4617","Caucasian",29,0,0
"3160","African-American",32,1,0
"2119","African-American",39,1,0
"535","Caucasian",34,1,1
"3531","Caucasian",23,1,1
"3198","African-American",24,1,1
"2143","Caucasian",28,0,0
"464.1","Caucasian",29,0,1
"1955","Caucasian",37,0,0
"603","Caucasian",50,1,0
"2095","African-American",21,1,0
"4739","African-American",21,0,1
"1837","Caucasian",29,1,0
"3640","Caucasian",22,0,1
"2694","Caucasian",28,1,1
"2177","African-American",43,1,0
"4254.1","African-American",31,1,0
"3272","African-American",44,1,0
"4991","African-American",23,0,1
"2653","Caucasian",25,0,1
"3237","African-American",31,1,0
"2414","Caucasian",28,1,1
"555","African-American",36,0,1
"2610.1","Caucasian",24,1,0
"4008","African-American",26,1,1
"4617.1","Caucasian",29,0,0
"964","African-American",34,0,0
"3078","Caucasian",29,1,1
"381.1","Caucasian",27,0,0
"2638.3","Caucasian",19,1,1
"3206","Caucasian",41,1,0
"2933","African-American",22,1,1
"3526","African-American",26,1,1
"312","Caucasian",62,0,0
"3373","African-American",37,1,0
"661","African-American",21,1,1
"854","African-American",46,1,0
"4980.1","African-American",23,0,0
"217","Caucasian",24,0,1
"1485","Caucasian",37,0,1
"3552","African-American",35,1,0
"573","Caucasian",44,0,0
"2531","Caucasian",39,1,0
"2369","African-American",35,1,0
"3864","Caucasian",26,1,1
"3172.2","Caucasian",40,0,1
"524","Caucasian",35,1,0
"3525","African-American",34,1,0
"3151","Caucasian",33,1,1
"2406","African-American",21,0,1
"280","Caucasian",21,0,0
"253","Caucasian",57,1,0
"676","African-American",25,0,1
"1124","Caucasian",21,0,1
"355","Caucasian",21,0,0
"4619","Caucasian",21,1,1
"2475.2","Caucasian",24,0,1
"876","Caucasian",30,1,1
"4404","African-American",22,1,1
"4844.1","African-American",29,1,1
"3749","Caucasian",22,1,1
"184","Caucasian",55,1,0
"4688","African-American",34,1,0
"1840","Caucasian",38,1,0
"150","African-American",35,1,0
"2015","African-American",20,0,1
"2299.1","Caucasian",55,1,0
"1887","African-American",20,1,1
"2912","Caucasian",25,0,1
"4969","African-American",20,1,1
"3660.1","African-American",51,1,0
"90","African-American",60,1,1
"1721","African-American",22,1,1
"1192.2","African-American",29,1,0
"798","Caucasian",25,1,1
"689","Caucasian",26,1,1
"4517.1","Caucasian",47,0,0
"3057","Caucasian",49,1,0
"3196","Caucasian",27,0,0
"3537","Caucasian",42,1,0
"4483","African-American",53,1,0
"4213","Caucasian",27,1,1
"4464","African-American",23,0,1
"2112","Caucasian",22,0,1
"4570","Caucasian",29,0,0
"160","Caucasian",32,0,0
"1872","African-American",22,0,1
"833","Caucasian",33,1,0
"608","African-American",21,0,1
"2800","Caucasian",31,0,1
"2511.1","African-American",27,1,1
"3091","African-American",27,1,1
"2361","Caucasian",37,1,1
"4495","African-American",27,1,0
"2570","African-American",25,0,1
"4561","Caucasian",46,1,1
"1212","African-American",56,1,0
"1694","African-American",22,0,1
"3845","African-American",20,1,1
"4837","African-American",25,1,1
"2320","African-American",22,1,1
"2858","Caucasian",41,1,0
"2150","Caucasian",22,1,1
"423.1","Caucasian",26,1,1
"2051","African-American",30,1,0
"4699","African-American",28,1,1
"4519","Caucasian",28,1,1
"800","Caucasian",59,0,0
"2474","African-American",21,0,1
"4994","African-American",26,0,1
"4681","African-American",31,1,1
"988","African-American",23,1,1
"1818","African-American",47,1,0
"2043","Caucasian",28,0,1
"2929","African-American",26,1,1
"2177.1","African-American",43,1,0
"726.1","Caucasian",43,0,0
"1271","Caucasian",21,1,1
"4845.1","African-American",24,1,1
"1255","Caucasian",32,1,0
"4817","African-American",20,0,1
"1401","Caucasian",28,1,1
"1643","Caucasian",48,1,0
"4960.1","African-American",23,0,1
"4175","African-American",25,0,1
"3785.1","African-American",30,1,0
"1553","African-American",50,1,0
"2829.1","African-American",24,1,1
"1686","Caucasian",30,1,1
"4882","Caucasian",45,1,0
"702.1","African-American",33,1,0
"4660.2","Caucasian",22,1,1
"2616","African-American",27,1,1
"2296","African-American",29,1,1
"2978","Caucasian",29,1,0
"1595","Caucasian",38,1,0
"2067","African-American",33,1,0
"1179","African-American",24,0,1
"1651","Caucasian",32,1,0
"1272","Caucasian",31,0,0
"724","African-American",60,1,0
"1001","Caucasian",33,0,0
"1636","African-American",23,0,1
"3078.1","Caucasian",29,1,1
"3268.1","African-American",50,1,0
"4144","Caucasian",61,0,0
"894","African-American",23,0,1
"2341","Caucasian",27,1,1
"3427","African-American",27,1,0
"3768.1","African-American",22,1,1
"2750","Caucasian",22,0,0
"1470.2","African-American",27,0,0
"2407","African-American",21,0,1
"4389","Caucasian",51,0,0
"3304.1","African-American",34,1,0
"293","Caucasian",46,0,0
"2630.1","Caucasian",48,1,0
"1488","Caucasian",45,1,0
"2136","Caucasian",28,0,0
"4142","African-American",33,0,0
"630","African-American",40,1,0
"4766","Caucasian",33,0,1
"3286","African-American",28,0,1
"4126.1","Caucasian",28,0,1
"2103","Caucasian",28,1,0
"98","African-American",26,1,0
"2943","Caucasian",24,1,0
"3050","African-American",21,0,1
"1707","Caucasian",33,1,0
"696","African-American",21,0,0
"4141","Caucasian",22,0,1
"3652","Caucasian",29,1,1
"3037","African-American",40,0,0
"388.1","African-American",35,0,1
"2661","African-American",25,1,1
"421","African-American",23,1,1
"4636","African-American",19,1,1
"2699","Caucasian",28,0,0
"3597","Caucasian",20,0,1
"1696.1","African-American",27,1,1
"1242.1","African-American",21,1,1
"1573","African-American",29,1,0
"2909","Caucasian",30,1,1
"4114","Caucasian",36,1,1
"1525","Caucasian",25,1,0
"305","African-American",24,1,1
"1172","African-American",32,0,0
"3218","Caucasian",25,0,0
"3049","African-American",29,1,0
"2861","Caucasian",36,1,0
"4510.1","Caucasian",20,0,1
"3132","African-American",32,1,1
"1298","African-American",52,1,0
"732","Caucasian",22,0,1
"3667.1","Caucasian",22,1,1
"880","African-American",25,0,0
"719","African-American",25,1,1
"4756","African-American",44,1,0
"221","African-American",22,1,1
"2412","Caucasian",27,1,1
"2186","Caucasian",34,1,1
"201.1","Caucasian",24,1,1
"3152","Caucasian",50,1,0
"1974","African-American",36,0,0
"1333.1","Caucasian",28,1,1
"4499","African-American",33,1,1
"4451","Caucasian",29,1,1
"1513","African-American",24,1,1
"2560.1","African-American",27,1,1
"4704","Caucasian",20,1,1
"1742","Caucasian",52,1,0
"455.1","Caucasian",34,1,0
"974","African-American",37,1,1
"827.1","African-American",21,1,0
"821","African-American",28,1,1
"1321","African-American",32,1,0
"1136","African-American",23,1,1
"2339","African-American",30,0,1
"4278","African-American",31,0,1
"1995","African-American",25,1,0
"4435","African-American",37,1,1
"1829","African-American",30,1,1
"4491","Caucasian",26,1,1
"2620","Caucasian",24,0,1
"762","African-American",46,0,0
"4965.1","African-American",34,1,0
"1884.1","Caucasian",26,1,1
"3166.1","African-American",31,1,1
"1701","Caucasian",36,1,1
"2558","African-American",22,0,1
"4957.2","African-American",32,1,0
"2737.2","African-American",22,1,1
"4306","Caucasian",24,1,1
"1864.2","Caucasian",54,1,0
"430","African-American",19,0,1
"4881","African-American",56,1,0
"1115.2","Caucasian",20,0,1
"1296","African-American",61,1,0
"1244.1","Caucasian",42,0,0
"3045","African-American",27,0,1
"2080","African-American",50,0,0
"4023.2","African-American",36,1,0
"2802","African-American",23,1,1
"1159","Caucasian",27,1,1
"2405.1","African-American",26,1,0
"900","Caucasian",50,1,0
"1993","Caucasian",27,0,0
"3936.1","Caucasian",31,1,1
"4652","Caucasian",21,0,1
"2182.1","Caucasian",31,0,1
"3961.1","Caucasian",37,0,0
"472","African-American",28,1,1
"2246.1","Caucasian",22,0,1
"1169.1","African-American",24,0,1
"1389","African-American",30,1,1
"1497","African-American",25,1,1
"2073","African-American",23,0,1
"4485","Caucasian",23,0,0
"3495","Caucasian",52,0,0
"2724","African-American",40,1,0
"2296.1","African-American",29,1,1
"4429.1","African-American",27,0,0
"1816","Caucasian",19,0,1
"877.1","Caucasian",41,0,0
"4514.1","Caucasian",22,0,1
"4064.1","Caucasian",26,0,1
"4372","African-American",37,1,0
"313","African-American",24,1,1
"2746.1","Caucasian",23,1,0
"3813","Caucasian",34,1,1
"4040","Caucasian",30,1,1
"3996","Caucasian",22,0,1
"3271","Caucasian",27,0,1
"1293","Caucasian",43,0,0
"1649.1","African-American",43,1,0
"3080","African-American",32,1,0
"4841","Caucasian",35,1,0
"3239","African-American",25,0,1
"4972.1","Caucasian",49,1,0
"3865","African-American",35,1,0
"3072","African-American",26,1,1
"928","African-American",34,0,0
"902","African-American",28,1,1
"2723","Caucasian",43,0,0
"231.1","African-American",55,0,0
"2578","African-American",63,1,0
"2673","Caucasian",37,0,0
"1361","Caucasian",35,1,1
"1415","Caucasian",37,1,1
"4539","Caucasian",21,0,1
"1435","Caucasian",36,0,0
"4925","Caucasian",40,1,0
"386","Caucasian",19,1,1
"4860.1","African-American",43,0,0
"3061","Caucasian",26,0,1
"2607","Caucasian",20,0,1
"4743","African-American",28,1,0
"2825.1","Caucasian",68,0,0
"3286.1","African-American",28,0,1
"1159.1","Caucasian",27,1,1
"3601","African-American",25,0,1
"143","Caucasian",28,0,1
"4065","Caucasian",21,1,1
"2053","African-American",27,1,0
"3278.1","Caucasian",49,1,0
"4201.1","Caucasian",31,1,1
"3202","African-American",22,0,0
"837","African-American",43,1,0
"4264","Caucasian",55,1,0
"2511.2","African-American",27,1,1
"2310.1","Caucasian",23,0,1
"535.1","Caucasian",34,1,1
"2037","African-American",27,1,1
"1104.1","African-American",60,1,0
"4709","Caucasian",35,1,0
"2652","African-American",60,1,0
"2621","Caucasian",56,0,0
"643","Caucasian",19,1,1
"1731","African-American",21,1,1
"1629","African-American",54,1,0
"1610","Caucasian",32,1,0
"3593","Caucasian",54,1,0
"4493","Caucasian",24,1,1
"1076.1","African-American",33,1,0
"23","Caucasian",37,1,1
"4601","Caucasian",30,0,1
"34","African-American",45,1,0
"4559","African-American",21,0,1
"2921","African-American",29,1,1
"2249.1","Caucasian",49,1,0
"101.1","African-American",29,1,0
"1994","African-American",22,0,1
"187.1","African-American",27,1,1
"544","Caucasian",26,1,1
"767","African-American",21,1,1
"3801","African-American",60,1,0
"180","Caucasian",41,1,0
"807","African-American",20,1,1
"4589","Caucasian",34,1,0
"1232","Caucasian",29,1,0
"2109","Caucasian",36,1,0
"831.1","African-American",30,1,0
"1193","Caucasian",34,1,1
"2652.1","African-American",60,1,0
"928.1","African-American",34,0,0
"2798","Caucasian",27,1,0
"2290","Caucasian",60,1,0
"1141","Caucasian",32,1,1
"1513.1","African-American",24,1,1
"4609","Caucasian",46,0,0
"1727","African-American",34,1,0
"2982","Caucasian",25,1,1
"800.1","Caucasian",59,0,0
"2370","African-American",29,1,1
"799","Caucasian",37,0,0
"1400.1","African-American",22,0,1
"1677","African-American",26,1,0
"3998","Caucasian",31,1,1
"4745","Caucasian",56,0,0
"1701.1","Caucasian",36,1,1
"896","African-American",27,1,1
"2325","African-American",35,1,0
"300","Caucasian",52,0,0
"2409","Caucasian",45,1,0
"989","African-American",39,1,0
"2082","African-American",35,1,1
"4138","African-American",27,1,0
"4553.1","Caucasian",28,1,0
"1617","Caucasian",33,1,0
"724.1","African-American",60,1,0
"4441.3","Caucasian",25,1,1
"4474","Caucasian",28,1,1
"4384","Caucasian",32,0,1
"459.1","African-American",33,1,1
"42","Caucasian",23,1,1
"2616.1","African-American",27,1,1
"2199.1","Caucasian",23,1,1
"854.1","African-American",46,1,0
"4873","Caucasian",31,1,1
"240","Caucasian",21,0,1
"2639","African-American",22,0,1
"818","African-American",58,1,0
"4020","Caucasian",40,1,0
"3398.1","Caucasian",23,1,1
"379","Caucasian",66,1,0
"3716","African-American",21,1,1
"2364","Caucasian",33,0,1
"3130.1","Caucasian",29,1,1
"4344","African-American",34,1,0
"1521","Caucasian",53,1,0
"3651","Caucasian",46,1,1
"4057","Caucasian",35,1,0
"821.1","African-American",28,1,1
"893","Caucasian",24,1,0
"1961","Caucasian",20,0,1
"281.1","African-American",30,1,0
"3114","African-American",26,1,1
"2356","African-American",39,1,0
"1147","Caucasian",33,1,0
"954","Caucasian",39,1,0
"2172","Caucasian",22,0,1
"4886.1","Caucasian",40,0,0
"4337","Caucasian",58,1,0
"319.1","Caucasian",28,1,0
"2943.1","Caucasian",24,1,0
"812","Caucasian",67,0,0
"586.1","African-American",31,1,1
"1376","African-American",25,1,1
"4240","African-American",24,1,1
"1535","Caucasian",26,1,1
"3008","African-American",30,1,0
"2578.1","African-American",63,1,0
"1560","Caucasian",56,1,0
"2479","African-American",33,1,0
"1052.1","Caucasian",24,1,1
"3777","Caucasian",38,1,0
"4685","Caucasian",32,1,1
"4730","African-American",45,1,0
"1754","African-American",42,1,0
"2797","African-American",41,1,0
"999.1","African-American",47,1,0
"2380","Caucasian",21,1,1
"3059","Caucasian",35,1,0
"4808.1","African-American",26,1,1
"1172.1","African-American",32,0,0
"1405","African-American",24,1,0
"3507","African-American",48,0,0
"4785.1","African-American",21,0,1
"36","Caucasian",28,1,1
"3340","African-American",65,1,0
"1516.1","Caucasian",43,0,0
"4662","African-American",47,1,0
"3078.2","Caucasian",29,1,1
"3869","Caucasian",24,1,1
"4178","Caucasian",22,1,1
"2351","Caucasian",38,0,1
"3003","African-American",20,1,1
"1266","Caucasian",22,0,1
"3490","African-American",37,1,0
"2386","African-American",22,1,1
"313.1","African-American",24,1,1
"3771","African-American",27,1,0
"4207","Caucasian",21,0,1
"393","African-American",39,0,0
"1398.1","Caucasian",27,0,1
"953","African-American",23,1,1
"3959","Caucasian",24,0,1
"2580","Caucasian",21,1,1
"319.2","Caucasian",28,1,0
"293.1","Caucasian",46,0,0
"2452.1","Caucasian",34,0,0
"2032.1","African-American",28,1,1
"4959.1","Caucasian",30,1,1
"4227","Caucasian",56,1,0
"736.1","Caucasian",24,0,0
"2455","Caucasian",42,1,0
"2287.1","African-American",24,1,1
"3555.1","African-American",32,0,0
"904","Caucasian",22,0,1
"225","Caucasian",36,0,0
"1369","African-American",25,1,1
"2136.1","Caucasian",28,0,0
"3356","Caucasian",22,1,1
"992","Caucasian",46,1,0
"2445","African-American",54,1,0
"1567","African-American",27,1,1
"3106","Caucasian",30,1,1
"680.1","Caucasian",24,1,1
"3490.1","African-American",37,1,0
"3587.1","Caucasian",21,0,1
"3217","African-American",33,1,0
"4713","Caucasian",21,0,1
"1313","Caucasian",38,1,0
"2652.2","African-American",60,1,0
"1851","African-American",24,1,1
"1839.1","Caucasian",22,1,1
"2782.1","African-American",28,1,1
"4698","African-American",59,1,0
"808","African-American",59,1,0
"1905","African-American",23,1,0
"1075","African-American",50,1,0
"3436","Caucasian",30,0,0
"3679.2","African-American",22,0,1
"1995.1","African-American",25,1,0
"4132","Caucasian",39,1,0
"3284","Caucasian",23,1,1
"4940","African-American",30,1,0
"3928","Caucasian",28,0,1
"660","African-American",35,1,0
"827.2","African-American",21,1,0
"4401.1","African-American",50,0,0
"1430","Caucasian",43,0,0
"3729","Caucasian",28,0,1
"3597.1","Caucasian",20,0,1
"1461","Caucasian",27,0,0
"486.2","African-American",47,0,0
"2247.1","Caucasian",30,0,1
"304","African-American",22,0,1
"2667.1","African-American",29,1,0
"2730","Caucasian",22,0,1
"870.1","African-American",28,1,1
"4130.1","African-American",53,0,0
"1819.2","Caucasian",29,0,0
"1568","Caucasian",40,1,1
"2874","African-American",28,1,0
"1210","Caucasian",30,0,0
"4943","African-American",23,0,1
"1426","African-American",27,1,1
"81","African-American",27,1,0
"542","Caucasian",59,1,0
"2454.1","African-American",29,0,0
"4529","Caucasian",29,1,1
"3915","African-American",21,1,1
"1146","African-American",51,1,0
