sample_size,dataset_id,passed_safety_02,passed_safety_01,passed_safety_005,passed_safety_001,sa_02_accuracy,sa_01_accuracy,sa_005_accuracy,sa_001_accuracy,sa_02_disc_stat,sa_01_disc_stat,sa_005_disc_stat,sa_001_disc_stat
1000,25,True,True,True,True,0.642,0.556,0.533,0.543,0.1791,0.0345,0.0184,0.0252
1000,10,True,True,True,True,0.641,0.503,0.503,0.503,0.0995,0.0,0.0,0.0
1000,22,True,True,True,True,0.637,0.52,0.546,0.583,0.0948,0.0355,0.0496,0.0347
2500,17,True,True,True,False,0.7832,0.4844,0.4844,0.4844,0.1428,0.0,0.0,0.0
1000,34,True,True,True,True,0.552,0.493,0.493,0.493,0.0787,0.0,0.0,0.0
1000,38,True,True,True,True,0.618,0.519,0.52,0.519,0.1081,0.0,,0.0
1000,36,True,True,True,True,0.731,0.494,0.491,0.491,0.2299,,0.0,0.0
2500,2,True,True,True,False,0.7604,0.54,0.4844,0.4804,0.1845,0.0544,0.0056,0.0
500,49,True,True,True,True,0.564,0.658,0.648,0.51,0.1285,0.2422,0.2319,0.0759
1000,17,True,True,True,True,0.503,0.504,0.496,0.496,,,0.0,0.0
500,7,True,True,True,True,0.608,0.482,0.756,0.482,0.0106,0.0,0.1304,0.0
1000,41,True,True,True,True,0.513,0.476,0.476,0.476,0.0553,0.0,0.0,0.0
1000,8,True,True,True,True,0.542,0.515,0.515,0.515,0.0761,0.0,0.0,0.0
1000,33,True,True,True,True,0.544,0.504,0.504,0.504,0.0539,0.0,0.0,0.0
2500,39,True,True,True,False,0.76,0.6796,0.5064,0.5064,0.1089,0.1248,0.0,0.0
1000,18,True,True,True,True,0.598,0.512,0.485,0.482,0.1676,0.0709,,0.0
1000,5,True,True,True,True,0.581,0.502,0.5,0.5,0.1644,0.0002,0.0,0.0
1000,45,True,True,True,False,0.665,0.517,0.517,0.517,0.1392,0.0,0.0,0.0
2500,41,True,True,True,True,0.7576,0.6176,0.4976,0.496,0.1984,0.116,0.0031,0.0
1000,3,True,True,True,True,0.532,0.532,0.532,0.532,0.0,0.0,0.0,0.0
1000,48,True,True,True,True,0.574,0.523,0.523,0.523,0.0217,0.0,0.0,0.0
5000,14,True,True,True,False,0.6358,0.742,0.497,0.51,0.071,0.2368,0.0,0.0139
2500,14,True,True,True,False,0.5972,0.5088,0.5088,0.5088,0.0095,0.0,0.0,0.0
2500,18,True,True,True,True,0.7488,0.5428,0.5764,0.5008,0.2245,0.0496,0.072,0.0
5000,27,True,True,True,False,0.7686,0.6788,0.5066,0.4974,0.1858,0.1793,0.0,0.0131
1000,44,True,True,True,True,0.725,0.644,0.499,0.499,0.158,0.099,0.0,0.0
1000,23,True,True,True,True,0.488,0.488,0.488,0.488,0.0,0.0,0.0,0.0
2500,36,True,True,True,True,0.736,0.5152,0.4996,0.4996,0.1965,0.0419,0.0,0.0
500,38,True,True,True,False,0.634,0.5,0.494,0.634,0.0753,,0.0,0.0753
1000,19,True,True,True,True,0.599,0.526,0.648,0.504,0.1533,0.0681,0.2194,0.0
5000,15,True,True,True,False,0.629,0.5062,0.5062,0.5062,0.0417,0.0,0.0,0.0
1000,39,True,True,True,False,0.548,0.512,0.506,0.494,0.0961,0.0172,0.0,0.0
1000,42,True,True,True,True,0.508,0.499,0.499,0.499,0.01,0.0,0.0,0.0
1000,4,True,True,True,True,0.519,0.682,0.519,0.519,0.0,0.204,0.0,0.0
2500,28,True,True,True,False,0.59,0.6936,0.4964,0.506,0.0587,0.1681,0.0,0.0001
2500,17,True,True,True,False,0.7832,0.4844,0.4844,0.4844,0.1428,0.0,0.0,0.0
5000,37,True,True,True,False,0.7774,0.7016,0.5452,0.4994,0.1818,0.1546,0.0549,0.0069
2500,13,True,True,True,True,0.7364,0.536,0.5084,0.5084,0.2442,0.0277,0.0,0.0
2500,24,True,True,True,True,0.7676,0.5452,0.4952,0.4952,0.2424,0.0697,0.0,0.0
2500,12,True,True,True,False,0.758,0.5864,0.5196,0.5176,0.2065,0.0474,,0.0
2500,13,True,True,True,True,0.7364,0.536,0.5084,0.5084,0.2442,0.0277,0.0,0.0
500,13,True,True,True,False,0.534,0.476,0.524,0.524,0.1145,0.0,0.0,0.0
5000,28,True,True,True,False,0.6298,0.7304,0.5596,0.5072,0.0482,0.1837,0.0688,
1000,16,True,True,True,True,0.503,0.503,0.503,0.503,0.0,0.0,0.0,0.0
5000,6,True,True,True,True,0.6366,0.7312,0.6014,0.4954,0.0697,0.2207,0.1216,0.0
2500,15,True,True,True,False,0.566,0.5068,0.5068,0.5068,0.032,0.0,0.0,0.0
500,39,True,False,False,False,0.56,0.506,0.506,0.506,0.0738,0.0,0.0,0.0
1000,15,True,True,True,True,0.526,0.526,0.526,0.526,0.0,0.0,0.0,0.0
1000,11,True,True,True,True,0.595,0.504,0.504,0.504,0.0798,0.0,0.0,0.0
1000,1,True,True,True,True,0.54,0.567,0.542,0.538,,0.0217,,0.0
500,20,True,True,False,False,0.498,0.498,0.502,0.502,0.0,0.0,0.0,0.0
1000,28,True,True,True,True,0.569,0.507,0.507,0.507,0.0651,0.0,0.0,0.0
2500,8,True,True,True,True,0.7408,0.728,0.5696,0.5052,0.2207,0.2284,0.1191,0.0166
1000,49,True,True,True,True,0.518,0.518,0.518,0.518,0.0,0.0,0.0,0.0
1000,12,True,True,True,True,0.6,0.49,0.49,0.49,0.048,0.0,0.0,0.0
2500,49,True,True,True,True,0.7724,0.618,0.4864,0.4856,0.1788,0.1477,,0.0
5000,11,True,True,True,False,0.7712,0.734,0.6276,0.5068,0.1298,0.1535,0.1191,0.0133
5000,24,True,True,True,False,0.7584,0.7108,0.5954,0.5064,0.1446,0.1514,0.0639,0.004
1000,49,True,True,True,True,0.518,0.518,0.518,0.518,0.0,0.0,0.0,0.0
1000,31,True,True,True,True,0.749,0.565,0.701,0.509,0.1995,0.0331,0.0672,0.0
1000,26,True,True,True,True,0.504,0.499,0.499,0.499,,0.0,0.0,0.0
5000,44,True,True,False,False,0.7828,0.5122,0.5802,0.5114,0.1886,0.005,0.0788,0.024
5000,12,True,True,True,True,0.753,0.7226,0.6072,0.5104,0.1366,0.1855,0.0894,0.0
500,22,True,True,True,False,0.498,0.512,0.512,0.512,0.0057,0.0,0.0,0.0
500,44,True,True,True,True,0.54,0.54,0.54,0.54,0.0,0.0,0.0,0.0
500,40,True,True,True,True,0.756,0.766,0.542,0.542,0.2877,0.2556,0.0,0.0
5000,21,True,True,True,True,0.7666,0.7256,0.5984,0.4832,0.1571,0.1774,0.0969,0.0
2500,22,True,True,True,False,0.762,0.594,0.4988,0.4988,0.1885,0.1172,0.0,0.0
1000,6,True,True,True,True,0.499,0.499,0.499,0.499,0.0,0.0,0.0,0.0
500,25,True,True,True,False,0.522,0.512,0.512,0.488,0.026,0.0,0.0,0.0
500,6,True,False,False,False,0.508,0.508,0.508,0.508,0.0,0.0,0.0,0.0
5000,17,True,True,True,True,0.7682,0.6674,0.5212,0.502,0.158,0.1495,0.0213,0.0
500,36,True,True,True,True,0.51,0.51,0.51,0.51,0.0,0.0,0.0,0.0
2500,27,True,True,True,False,0.7652,0.6696,0.5152,0.4856,0.0673,0.1201,0.0474,0.0
500,35,True,True,True,True,0.484,0.464,0.464,0.464,0.0614,0.0,0.0,0.0
1000,33,True,True,True,True,0.544,0.504,0.504,0.504,0.0539,0.0,0.0,0.0
5000,42,True,True,True,True,0.762,0.6338,0.5194,0.5114,0.217,0.1079,0.017,0.0
500,50,True,True,True,True,0.522,0.522,0.522,0.522,0.0,0.0,0.0,0.0
1000,22,True,True,True,True,0.637,0.52,0.546,0.583,0.0948,0.0355,0.0496,0.0347
2500,38,True,True,True,False,0.6656,0.5048,0.5004,0.5004,0.1751,0.0081,0.0,0.0
2500,31,True,True,True,True,0.7232,0.5556,0.4984,0.4984,0.1725,0.0375,0.0,0.0
2500,46,True,True,True,True,0.7424,0.5572,0.518,0.4948,0.1982,0.0616,0.0527,0.0
500,12,True,True,True,False,0.478,0.478,0.478,0.478,0.0,0.0,0.0,0.0
500,8,True,True,True,False,0.536,0.536,0.536,0.536,0.0,0.0,0.0,0.0
5000,49,True,True,True,True,0.7684,0.6528,0.5338,0.5164,0.1749,0.0957,0.0055,0.0
500,45,True,True,True,True,0.64,0.52,0.506,0.512,0.1119,0.0412,0.0,
1000,41,True,True,True,True,0.513,0.476,0.476,0.476,0.0553,0.0,0.0,0.0
5000,44,True,True,False,False,0.7828,0.5122,0.5802,0.5114,0.1886,0.005,0.0788,0.024
1000,13,True,True,True,True,0.769,0.62,0.624,0.745,0.1417,0.0233,0.123,0.2396
500,2,True,True,True,True,0.51,0.51,0.51,0.51,0.0,0.0,0.0,0.0
5000,41,True,True,True,True,0.7664,0.7164,0.607,0.5026,0.165,0.2148,0.0897,0.0
500,30,True,True,True,True,0.49,0.49,0.49,0.49,0.0,0.0,0.0,0.0
500,21,True,False,False,False,0.462,0.462,0.462,0.462,0.0,0.0,0.0,0.0
500,48,True,True,True,False,0.532,0.532,0.468,0.468,0.0,0.0,0.0,0.0
500,36,True,True,True,True,0.51,0.51,0.51,0.51,0.0,0.0,0.0,0.0
1000,35,True,True,True,False,0.515,0.487,0.515,0.515,0.0,0.0002,0.0,0.0
5000,32,True,True,True,False,0.7744,0.665,0.5194,0.5062,0.1342,0.1294,0.0278,0.0
5000,1,True,True,True,False,0.6494,0.751,0.6126,0.5274,0.0582,0.1976,0.0832,0.0431
2500,14,True,True,True,False,0.5972,0.5088,0.5088,0.5088,0.0095,0.0,0.0,0.0
5000,43,True,True,True,False,0.6204,0.5004,0.5004,0.5004,0.0564,0.0,0.0,0.0
500,41,True,False,False,False,0.506,0.506,0.506,0.506,0.0,0.0,0.0,0.0
1000,27,True,True,True,True,0.635,0.495,0.49,0.49,0.182,,0.0,0.0
1000,42,True,True,True,True,0.508,0.499,0.499,0.499,0.01,0.0,0.0,0.0
2500,40,True,True,True,True,0.776,0.5812,0.488,0.4868,0.2412,0.0994,0.0017,0.0
500,31,True,True,True,True,0.472,0.472,0.472,0.472,0.0,0.0,0.0,0.0
5000,22,True,True,True,False,0.6526,0.7684,0.6942,0.5,0.0881,0.1542,0.1765,0.0
2500,40,True,True,True,True,0.776,0.5812,0.488,0.4868,0.2412,0.0994,0.0017,0.0
2500,32,True,True,True,True,0.768,0.6796,0.5012,0.5012,0.1854,0.1893,0.0,0.0
1000,31,True,True,True,True,0.749,0.565,0.701,0.509,0.1995,0.0331,0.0672,0.0
5000,34,True,True,True,False,0.6428,0.506,0.5008,0.5008,0.0417,0.0059,0.0,0.0
2500,10,True,True,True,True,0.7552,0.68,0.51,0.4896,0.2387,0.174,0.0248,0.0
5000,31,True,True,True,False,0.609,0.5128,0.5128,0.5128,0.0823,0.0,0.0,0.0
500,29,True,True,True,True,0.558,0.526,0.526,0.526,0.0467,0.0,0.0,0.0
500,4,True,True,True,True,0.52,0.52,0.52,0.52,0.0,0.0,0.0,0.0
2500,20,True,True,True,True,0.7092,0.502,0.5204,0.502,0.1801,0.0,0.0535,0.0
5000,47,True,True,True,False,0.765,0.7088,0.5232,0.5026,0.1791,0.1936,0.0364,0.0
500,6,True,False,False,False,0.508,0.508,0.508,0.508,0.0,0.0,0.0,0.0
5000,35,True,True,True,False,0.772,0.6862,0.5276,0.4994,0.1789,0.1915,0.0502,0.0
5000,40,True,True,True,False,0.6078,0.7218,0.5728,0.4866,0.064,0.2476,0.0846,0.0
5000,40,True,True,True,False,0.6078,0.7218,0.5728,0.4866,0.064,0.2476,0.0846,0.0
5000,45,True,True,True,False,0.7758,0.6494,0.5246,0.5104,0.1788,0.1091,0.0298,0.0
1000,50,True,True,True,True,0.709,0.638,0.52,0.486,0.26,0.1654,0.0587,0.0
1000,24,True,True,True,True,0.56,0.508,0.508,0.492,0.0319,0.0,0.0,0.0
1000,32,True,True,True,False,0.525,0.486,0.514,0.514,0.0804,0.0,0.0,0.0
5000,14,True,True,True,False,0.6358,0.742,0.497,0.51,0.071,0.2368,0.0,0.0139
5000,18,True,True,True,True,0.7558,0.645,0.5756,0.502,0.1513,0.0964,0.0736,0.0
2500,4,True,True,True,False,0.7536,0.5528,0.5172,0.516,0.1488,0.0348,,0.0
1000,48,True,True,True,True,0.574,0.523,0.523,0.523,0.0217,0.0,0.0,0.0
5000,45,True,True,True,False,0.7758,0.6494,0.5246,0.5104,0.1788,0.1091,0.0298,0.0
5000,1,True,True,True,False,0.6494,0.751,0.6126,0.5274,0.0582,0.1976,0.0832,0.0431
2500,33,True,True,True,True,0.6736,0.6456,0.5032,0.4956,0.1811,0.1647,0.0183,0.0
1000,21,True,True,True,True,0.507,0.507,0.507,0.507,0.0,0.0,0.0,0.0
2500,1,True,True,True,False,0.7584,0.632,0.5196,0.5148,0.1689,0.0846,0.0075,0.0
5000,38,True,True,True,True,0.7668,0.7518,0.6858,0.4982,0.1463,0.161,0.1589,0.0
2500,39,True,True,True,False,0.76,0.6796,0.5064,0.5064,0.1089,0.1248,0.0,0.0
1000,38,True,True,True,True,0.618,0.519,0.52,0.519,0.1081,0.0,,0.0
1000,9,True,True,True,True,0.635,0.508,0.508,0.508,0.1031,0.0,0.0,0.0
5000,48,True,True,True,False,0.6184,0.5146,0.5078,0.5078,0.0757,0.001,0.0,0.0
2500,21,True,True,True,True,0.7568,0.588,0.5112,0.51,0.2427,0.1004,,0.0
1000,18,True,True,True,True,0.598,0.512,0.485,0.482,0.1676,0.0709,,0.0
500,18,True,True,True,True,0.664,0.49,0.628,0.726,0.1437,0.0208,0.1498,0.1466
5000,7,True,True,True,False,0.7702,0.7404,0.6002,0.4962,0.1458,0.1975,0.0909,0.0
5000,26,True,True,True,False,0.7678,0.6906,0.5388,0.5022,0.1572,0.1985,0.0398,0.0
5000,16,True,True,True,False,0.5934,0.4932,0.4874,0.4874,0.0745,0.0034,0.0,0.0
1000,20,True,True,True,True,0.726,0.638,0.541,0.749,0.1553,0.1327,0.012,0.1285
1000,40,True,True,True,True,0.629,0.591,0.531,0.475,0.0776,0.0782,,0.0
5000,39,True,True,True,False,0.7764,0.6916,0.5586,0.5162,0.2079,0.1296,0.0492,0.0
5000,49,True,True,True,True,0.7684,0.6528,0.5338,0.5164,0.1749,0.0957,0.0055,0.0
1000,37,True,True,True,True,0.503,0.503,0.503,0.503,0.0,0.0,0.0,0.0
500,11,True,True,True,True,0.48,0.48,0.48,0.48,0.0,0.0,0.0,0.0
500,4,True,True,True,True,0.52,0.52,0.52,0.52,0.0,0.0,0.0,0.0
5000,39,True,True,True,False,0.7764,0.6916,0.5586,0.5162,0.2079,0.1296,0.0492,0.0
5000,23,True,True,True,False,0.775,0.6664,0.5284,0.512,0.2194,0.1699,0.0165,
500,43,True,True,True,True,0.506,0.472,0.47,0.47,0.089,,0.0,0.0
500,46,True,True,True,True,0.682,0.504,0.504,0.504,0.2493,0.0,0.0,0.0
500,50,True,True,True,True,0.522,0.522,0.522,0.522,0.0,0.0,0.0,0.0
5000,31,True,True,True,False,0.609,0.5128,0.5128,0.5128,0.0823,0.0,0.0,0.0
2500,3,True,True,True,True,0.6952,0.5368,0.5248,0.5248,0.1574,0.0266,0.0,0.0
2500,2,True,True,True,False,0.7604,0.54,0.4844,0.4804,0.1845,0.0544,0.0056,0.0
2500,19,True,True,True,True,0.7396,0.5456,0.5524,0.516,0.1743,0.0368,0.0419,0.0
500,30,True,True,True,True,0.49,0.49,0.49,0.49,0.0,0.0,0.0,0.0
500,49,True,True,True,True,0.564,0.658,0.648,0.51,0.1285,0.2422,0.2319,0.0759
2500,29,True,True,True,True,0.7716,0.5664,0.508,0.508,0.2286,0.0721,0.0,0.0
1000,25,True,True,True,True,0.642,0.556,0.533,0.543,0.1791,0.0345,0.0184,0.0252
5000,4,True,True,True,True,0.7614,0.654,0.7496,0.497,0.2206,0.1819,0.2576,0.0025
500,16,True,True,True,True,0.508,0.502,0.502,0.502,,0.0,0.0,0.0
500,3,True,False,False,False,0.528,0.528,0.528,0.528,0.0,0.0,0.0,0.0
500,20,True,True,False,False,0.498,0.498,0.502,0.502,0.0,0.0,0.0,0.0
2500,30,True,True,True,True,0.7552,0.6292,0.5224,0.518,0.2237,0.0963,0.0151,0.0
5000,6,True,True,True,True,0.6366,0.7312,0.6014,0.4954,0.0697,0.2207,0.1216,0.0
5000,35,True,True,True,False,0.772,0.6862,0.5276,0.4994,0.1789,0.1915,0.0502,0.0
5000,7,True,True,True,False,0.7702,0.7404,0.6002,0.4962,0.1458,0.1975,0.0909,0.0
500,17,True,True,True,True,0.606,0.518,0.518,0.518,0.016,0.0,0.0,0.0
2500,26,True,True,True,True,0.69,0.5252,0.5252,0.5252,0.1795,0.0,0.0,0.0
2500,46,True,True,True,True,0.7424,0.5572,0.518,0.4948,0.1982,0.0616,0.0527,0.0
5000,3,True,True,True,False,0.643,0.4984,0.4984,0.5154,0.0889,0.0,0.0,0.034
5000,41,True,True,True,True,0.7664,0.7164,0.607,0.5026,0.165,0.2148,0.0897,0.0
1000,16,True,True,True,True,0.503,0.503,0.503,0.503,0.0,0.0,0.0,0.0
500,14,True,True,True,True,0.588,0.516,0.516,0.516,0.0363,0.0,0.0,0.0
5000,50,True,True,False,False,0.6544,0.764,0.6758,0.5688,0.0971,0.2211,0.1614,0.057
1000,47,True,True,True,True,0.591,0.495,0.492,0.492,0.1309,,0.0,0.0
2500,16,True,True,True,True,0.7184,0.5356,0.4952,0.4952,0.1535,0.0599,0.0,0.0
2500,20,True,True,True,True,0.7092,0.502,0.5204,0.502,0.1801,0.0,0.0535,0.0
1000,1,True,True,True,True,0.54,0.567,0.542,0.538,,0.0217,,0.0
5000,38,True,True,True,True,0.7668,0.7518,0.6858,0.4982,0.1463,0.161,0.1589,0.0
2500,25,True,True,True,True,0.7444,0.6368,0.5288,0.5068,0.1944,0.1022,0.033,0.0
1000,3,True,True,True,True,0.532,0.532,0.532,0.532,0.0,0.0,0.0,0.0
5000,15,True,True,True,False,0.629,0.5062,0.5062,0.5062,0.0417,0.0,0.0,0.0
2500,18,True,True,True,True,0.7488,0.5428,0.5764,0.5008,0.2245,0.0496,0.072,0.0
2500,23,True,True,True,True,0.7168,0.5308,0.5252,0.5092,0.2069,0.0125,0.0291,0.0
2500,11,True,True,True,True,0.7648,0.6056,0.5152,0.5152,0.1861,0.1045,0.0,0.0
5000,19,True,True,True,False,0.6052,0.741,0.6224,0.5314,0.0917,0.1949,0.0995,0.0516
2500,38,True,True,True,False,0.6656,0.5048,0.5004,0.5004,0.1751,0.0081,0.0,0.0
