sample_size,dataset_id,passed_safety_02,passed_safety_01,passed_safety_005,passed_safety_001,sa_02_accuracy,sa_01_accuracy,sa_005_accuracy,sa_001_accuracy,sa_02_disc_stat,sa_01_disc_stat,sa_005_disc_stat,sa_001_disc_stat
5000,12,True,True,True,True,0.753,0.7226,0.6072,0.5104,0.1366,0.1855,0.0894,0.0
5000,17,True,True,True,True,0.7682,0.6674,0.5212,0.502,0.158,0.1495,0.0213,0.0
500,44,True,True,True,True,0.54,0.54,0.54,0.54,0.0,0.0,0.0,0.0
5000,23,True,True,True,False,0.775,0.6664,0.5284,0.512,0.2194,0.1699,0.0165,
500,9,True,True,True,False,0.53,0.524,0.524,0.524,,0.0,0.0,0.0
2500,37,True,True,True,False,0.5668,0.5136,0.5136,0.5136,0.0678,0.0,0.0,0.0
1000,29,True,True,True,True,0.473,0.473,0.473,0.473,0.0,0.0,0.0,0.0
500,13,True,True,True,False,0.534,0.476,0.524,0.524,0.1145,0.0,0.0,0.0
2500,8,True,True,True,True,0.7408,0.728,0.5696,0.5052,0.2207,0.2284,0.1191,0.0166
5000,46,True,True,True,True,0.7604,0.5978,0.643,0.5034,0.2037,0.0921,0.1668,0.0
5000,46,True,True,True,True,0.7604,0.5978,0.643,0.5034,0.2037,0.0921,0.1668,0.0
500,45,True,True,True,True,0.64,0.52,0.506,0.512,0.1119,0.0412,0.0,
1000,13,True,True,True,True,0.769,0.62,0.624,0.745,0.1417,0.0233,0.123,0.2396
2500,1,True,True,True,False,0.7584,0.632,0.5196,0.5148,0.1689,0.0846,0.0075,0.0
2500,5,True,True,True,True,0.574,0.5044,0.5044,0.5044,0.0353,0.0,0.0,0.0
500,26,True,True,True,True,0.536,0.792,0.74,0.516,0.0291,0.2442,0.2528,0.0
5000,19,True,True,True,False,0.6052,0.741,0.6224,0.5314,0.0917,0.1949,0.0995,0.0516
500,12,True,True,True,False,0.478,0.478,0.478,0.478,0.0,0.0,0.0,0.0
1000,37,True,True,True,True,0.503,0.503,0.503,0.503,0.0,0.0,0.0,0.0
2500,7,True,True,True,False,0.7632,0.6372,0.5028,0.5028,0.1302,0.1092,0.0,0.0
1000,21,True,True,True,True,0.507,0.507,0.507,0.507,0.0,0.0,0.0,0.0
1000,40,True,True,True,True,0.629,0.591,0.531,0.475,0.0776,0.0782,,0.0
1000,19,True,True,True,True,0.599,0.526,0.648,0.504,0.1533,0.0681,0.2194,0.0
5000,43,True,True,True,False,0.6204,0.5004,0.5004,0.5004,0.0564,0.0,0.0,0.0
5000,50,True,True,False,False,0.6544,0.764,0.6758,0.5688,0.0971,0.2211,0.1614,0.057
500,38,True,True,True,False,0.634,0.5,0.494,0.634,0.0753,,0.0,0.0753
1000,4,True,True,True,True,0.519,0.682,0.519,0.519,0.0,0.204,0.0,0.0
1000,6,True,True,True,True,0.499,0.499,0.499,0.499,0.0,0.0,0.0,0.0
500,22,True,True,True,False,0.498,0.512,0.512,0.512,0.0057,0.0,0.0,0.0
2500,22,True,True,True,False,0.762,0.594,0.4988,0.4988,0.1885,0.1172,0.0,0.0
1000,9,True,True,True,True,0.635,0.508,0.508,0.508,0.1031,0.0,0.0,0.0
500,29,True,True,True,True,0.558,0.526,0.526,0.526,0.0467,0.0,0.0,0.0
5000,5,True,True,True,True,0.7662,0.6178,0.5104,0.4992,0.2158,0.0922,0.03,0.0
2500,30,True,True,True,True,0.7552,0.6292,0.5224,0.518,0.2237,0.0963,0.0151,0.0
1000,17,True,True,True,True,0.503,0.504,0.496,0.496,,,0.0,0.0
500,41,True,False,False,False,0.506,0.506,0.506,0.506,0.0,0.0,0.0,0.0
500,37,True,True,True,True,0.51,0.494,0.508,0.494,0.0196,0.0,0.0112,0.0
5000,10,True,True,True,False,0.7646,0.7002,0.5364,0.4832,0.224,0.1837,0.0758,0.0
2500,32,True,True,True,True,0.768,0.6796,0.5012,0.5012,0.1854,0.1893,0.0,0.0
500,40,True,True,True,True,0.756,0.766,0.542,0.542,0.2877,0.2556,0.0,0.0
1000,7,True,True,True,False,0.589,0.483,0.483,0.483,0.1155,0.0,0.0,0.0
500,33,True,True,True,True,0.512,0.51,0.51,0.51,,0.0,0.0,0.0
500,15,True,True,True,True,0.52,0.504,0.504,0.504,0.0167,0.0,0.0,0.0
5000,9,True,True,True,False,0.7746,0.7,0.5702,0.5096,0.1987,0.185,0.0617,0.0054
2500,4,True,True,True,False,0.7536,0.5528,0.5172,0.516,0.1488,0.0348,,0.0
500,24,True,True,True,True,0.53,0.53,0.53,0.53,0.0,0.0,0.0,0.0
2500,31,True,True,True,True,0.7232,0.5556,0.4984,0.4984,0.1725,0.0375,0.0,0.0
500,3,True,False,False,False,0.528,0.528,0.528,0.528,0.0,0.0,0.0,0.0
2500,11,True,True,True,True,0.7648,0.6056,0.5152,0.5152,0.1861,0.1045,0.0,0.0
500,42,True,True,False,False,0.578,0.502,0.502,0.502,0.0953,,0.0,0.0
500,21,True,False,False,False,0.462,0.462,0.462,0.462,0.0,0.0,0.0,0.0
5000,33,True,True,True,False,0.7614,0.6436,0.509,0.4968,0.2604,0.175,0.0214,0.0
1000,46,True,True,True,False,0.654,0.492,0.488,0.512,0.1146,0.0087,0.0,0.0
5000,2,True,True,True,True,0.7652,0.643,0.5114,0.4914,0.1798,0.1457,0.021,0.0
5000,4,True,True,True,True,0.7614,0.654,0.7496,0.497,0.2206,0.1819,0.2576,0.0025
2500,21,True,True,True,True,0.7568,0.588,0.5112,0.51,0.2427,0.1004,,0.0
500,46,True,True,True,True,0.682,0.504,0.504,0.504,0.2493,0.0,0.0,0.0
2500,33,True,True,True,True,0.6736,0.6456,0.5032,0.4956,0.1811,0.1647,0.0183,0.0
2500,44,True,True,True,True,0.7456,0.5892,0.5528,0.5228,0.2061,0.0747,0.0456,0.0
5000,36,True,True,True,False,0.613,0.505,0.5004,0.5004,0.0975,0.0059,0.0,0.0
2500,35,True,True,True,False,0.7572,0.5752,0.4996,0.4996,0.2256,0.0698,0.0,0.0
2500,47,True,True,True,False,0.7688,0.62,0.5044,0.502,0.1871,0.1307,0.0032,0.0
2500,36,True,True,True,True,0.736,0.5152,0.4996,0.4996,0.1965,0.0419,0.0,0.0
1000,2,True,True,True,True,0.49,0.49,0.49,0.49,0.0,0.0,0.0,0.0
1000,44,True,True,True,True,0.725,0.644,0.499,0.499,0.158,0.099,0.0,0.0
1000,26,True,True,True,True,0.504,0.499,0.499,0.499,,0.0,0.0,0.0
5000,18,True,True,True,True,0.7558,0.645,0.5756,0.502,0.1513,0.0964,0.0736,0.0
5000,47,True,True,True,False,0.765,0.7088,0.5232,0.5026,0.1791,0.1936,0.0364,0.0
5000,36,True,True,True,False,0.613,0.505,0.5004,0.5004,0.0975,0.0059,0.0,0.0
1000,36,True,True,True,True,0.731,0.494,0.491,0.491,0.2299,,0.0,0.0
2500,45,True,True,True,False,0.566,0.498,0.498,0.498,0.0227,0.0,0.0,0.0
500,39,True,False,False,False,0.56,0.506,0.506,0.506,0.0738,0.0,0.0,0.0
2500,15,True,True,True,False,0.566,0.5068,0.5068,0.5068,0.032,0.0,0.0,0.0
500,26,True,True,True,True,0.536,0.792,0.74,0.516,0.0291,0.2442,0.2528,0.0
2500,28,True,True,True,False,0.59,0.6936,0.4964,0.506,0.0587,0.1681,0.0,0.0001
500,32,True,True,True,True,0.522,0.522,0.522,0.522,0.0,0.0,0.0,0.0
2500,3,True,True,True,True,0.6952,0.5368,0.5248,0.5248,0.1574,0.0266,0.0,0.0
5000,8,True,True,True,False,0.6364,0.508,0.5028,0.5028,0.0607,0.0063,0.0,0.0
500,18,True,True,True,True,0.664,0.49,0.628,0.726,0.1437,0.0208,0.1498,0.1466
1000,7,True,True,True,False,0.589,0.483,0.483,0.483,0.1155,0.0,0.0,0.0
1000,5,True,True,True,True,0.581,0.502,0.5,0.5,0.1644,0.0002,0.0,0.0
2500,12,True,True,True,False,0.758,0.5864,0.5196,0.5176,0.2065,0.0474,,0.0
500,33,True,True,True,True,0.512,0.51,0.51,0.51,,0.0,0.0,0.0
5000,33,True,True,True,False,0.7614,0.6436,0.509,0.4968,0.2604,0.175,0.0214,0.0
500,27,True,True,True,True,0.672,0.494,0.494,0.494,0.107,0.0,0.0,0.0
1000,12,True,True,True,True,0.6,0.49,0.49,0.49,0.048,0.0,0.0,0.0
2500,9,True,True,True,False,0.5308,0.5044,0.5044,0.4956,0.0136,0.0,0.0,0.0
1000,39,True,True,True,False,0.548,0.512,0.506,0.494,0.0961,0.0172,0.0,0.0
5000,9,True,True,True,False,0.7746,0.7,0.5702,0.5096,0.1987,0.185,0.0617,0.0054
500,31,True,True,True,True,0.472,0.472,0.472,0.472,0.0,0.0,0.0,0.0
5000,13,True,True,True,False,0.6458,0.738,0.6092,0.5002,0.024,0.2285,0.1049,0.0
2500,50,True,True,True,False,0.7736,0.5696,0.5096,0.4904,0.2052,0.071,0.0,0.0
2500,41,True,True,True,True,0.7576,0.6176,0.4976,0.496,0.1984,0.116,0.0031,0.0
5000,13,True,True,True,False,0.6458,0.738,0.6092,0.5002,0.024,0.2285,0.1049,0.0
500,35,True,True,True,True,0.484,0.464,0.464,0.464,0.0614,0.0,0.0,0.0
2500,10,True,True,True,True,0.7552,0.68,0.51,0.4896,0.2387,0.174,0.0248,0.0
1000,2,True,True,True,True,0.49,0.49,0.49,0.49,0.0,0.0,0.0,0.0
5000,29,True,True,True,False,0.7684,0.6846,0.529,0.501,0.1646,0.1678,0.0384,
500,34,True,True,True,True,0.53,0.478,0.474,0.474,0.0577,,0.0,0.0
5000,26,True,True,True,False,0.7678,0.6906,0.5388,0.5022,0.1572,0.1985,0.0398,0.0
500,1,True,True,True,True,0.526,0.522,0.522,0.522,,0.0,0.0,0.0
2500,35,True,True,True,False,0.7572,0.5752,0.4996,0.4996,0.2256,0.0698,0.0,0.0
5000,2,True,True,True,True,0.7652,0.643,0.5114,0.4914,0.1798,0.1457,0.021,0.0
1000,35,True,True,True,False,0.515,0.487,0.515,0.515,0.0,0.0002,0.0,0.0
500,10,True,True,True,True,0.79,0.638,0.472,0.472,0.0982,0.1566,0.0,0.0
2500,50,True,True,True,False,0.7736,0.5696,0.5096,0.4904,0.2052,0.071,0.0,0.0
5000,32,True,True,True,False,0.7744,0.665,0.5194,0.5062,0.1342,0.1294,0.0278,0.0
5000,24,True,True,True,False,0.7584,0.7108,0.5954,0.5064,0.1446,0.1514,0.0639,0.004
2500,7,True,True,True,False,0.7632,0.6372,0.5028,0.5028,0.1302,0.1092,0.0,0.0
1000,20,True,True,True,True,0.726,0.638,0.541,0.749,0.1553,0.1327,0.012,0.1285
500,47,True,True,True,True,0.632,0.518,0.518,0.518,0.0903,0.0,0.0,0.0
1000,30,True,True,True,True,0.721,0.511,0.508,0.508,0.2026,,0.0,0.0
1000,34,True,True,True,True,0.552,0.493,0.493,0.493,0.0787,0.0,0.0,0.0
5000,8,True,True,True,False,0.6364,0.508,0.5028,0.5028,0.0607,0.0063,0.0,0.0
1000,45,True,True,True,False,0.665,0.517,0.517,0.517,0.1392,0.0,0.0,0.0
2500,5,True,True,True,True,0.574,0.5044,0.5044,0.5044,0.0353,0.0,0.0,0.0
5000,25,True,True,True,False,0.611,0.515,0.5102,0.5102,0.057,0.008,0.0,0.0
500,47,True,True,True,True,0.632,0.518,0.518,0.518,0.0903,0.0,0.0,0.0
2500,29,True,True,True,True,0.7716,0.5664,0.508,0.508,0.2286,0.0721,0.0,0.0
500,19,True,True,True,True,0.542,0.474,0.474,0.474,,0.0,0.0,0.0
500,9,True,True,True,False,0.53,0.524,0.524,0.524,,0.0,0.0,0.0
2500,23,True,True,True,True,0.7168,0.5308,0.5252,0.5092,0.2069,0.0125,0.0291,0.0
500,5,True,True,True,True,0.512,0.496,0.496,0.496,0.0429,0.0,0.0,0.0
1000,8,True,True,True,True,0.542,0.515,0.515,0.515,0.0761,0.0,0.0,0.0
500,11,True,True,True,True,0.48,0.48,0.48,0.48,0.0,0.0,0.0,0.0
1000,24,True,True,True,True,0.56,0.508,0.508,0.492,0.0319,0.0,0.0,0.0
500,48,True,True,True,False,0.532,0.532,0.468,0.468,0.0,0.0,0.0,0.0
2500,27,True,True,True,False,0.7652,0.6696,0.5152,0.4856,0.0673,0.1201,0.0474,0.0
2500,19,True,True,True,True,0.7396,0.5456,0.5524,0.516,0.1743,0.0368,0.0419,0.0
2500,48,True,True,True,False,0.532,0.4904,0.4904,0.4904,0.0589,0.0,0.0,0.0
500,34,True,True,True,True,0.53,0.478,0.474,0.474,0.0577,,0.0,0.0
500,25,True,True,True,False,0.522,0.512,0.512,0.488,0.026,0.0,0.0,0.0
5000,34,True,True,True,False,0.6428,0.506,0.5008,0.5008,0.0417,0.0059,0.0,0.0
2500,43,True,True,True,False,0.75,0.5436,0.5136,0.5136,0.2292,0.0457,0.0,0.0
500,16,True,True,True,True,0.508,0.502,0.502,0.502,,0.0,0.0,0.0
2500,6,True,True,True,False,0.774,0.6044,0.5084,0.5076,0.1943,0.0899,,0.0
500,28,True,True,True,True,0.672,0.524,0.524,0.524,0.2492,0.0,0.0,0.0
500,15,True,True,True,True,0.52,0.504,0.504,0.504,0.0167,0.0,0.0,0.0
2500,34,True,True,True,False,0.7144,0.5264,0.5124,0.5124,0.1985,0.027,0.0,0.0
5000,28,True,True,True,False,0.6298,0.7304,0.5596,0.5072,0.0482,0.1837,0.0688,
2500,49,True,True,True,True,0.7724,0.618,0.4864,0.4856,0.1788,0.1477,,0.0
2500,34,True,True,True,False,0.7144,0.5264,0.5124,0.5124,0.1985,0.027,0.0,0.0
5000,30,True,True,True,True,0.7648,0.6084,0.5762,0.4928,0.2159,0.1197,0.0805,0.0
2500,42,True,True,True,False,0.7596,0.4884,0.4884,0.4884,0.1251,0.0,0.0,0.0
2500,48,True,True,True,False,0.532,0.4904,0.4904,0.4904,0.0589,0.0,0.0,0.0
5000,30,True,True,True,True,0.7648,0.6084,0.5762,0.4928,0.2159,0.1197,0.0805,0.0
2500,42,True,True,True,False,0.7596,0.4884,0.4884,0.4884,0.1251,0.0,0.0,0.0
2500,45,True,True,True,False,0.566,0.498,0.498,0.498,0.0227,0.0,0.0,0.0
500,7,True,True,True,True,0.608,0.482,0.756,0.482,0.0106,0.0,0.1304,0.0
1000,23,True,True,True,True,0.488,0.488,0.488,0.488,0.0,0.0,0.0,0.0
2500,37,True,True,True,False,0.5668,0.5136,0.5136,0.5136,0.0678,0.0,0.0,0.0
1000,46,True,True,True,False,0.654,0.492,0.488,0.512,0.1146,0.0087,0.0,0.0
500,23,True,True,True,True,0.514,0.514,0.514,0.514,0.0,0.0,0.0,0.0
5000,21,True,True,True,True,0.7666,0.7256,0.5984,0.4832,0.1571,0.1774,0.0969,0.0
5000,11,True,True,True,False,0.7712,0.734,0.6276,0.5068,0.1298,0.1535,0.1191,0.0133
2500,24,True,True,True,True,0.7676,0.5452,0.4952,0.4952,0.2424,0.0697,0.0,0.0
500,17,True,True,True,True,0.606,0.518,0.518,0.518,0.016,0.0,0.0,0.0
500,1,True,True,True,True,0.526,0.522,0.522,0.522,,0.0,0.0,0.0
500,5,True,True,True,True,0.512,0.496,0.496,0.496,0.0429,0.0,0.0,0.0
2500,43,True,True,True,False,0.75,0.5436,0.5136,0.5136,0.2292,0.0457,0.0,0.0
5000,5,True,True,True,True,0.7662,0.6178,0.5104,0.4992,0.2158,0.0922,0.03,0.0
1000,47,True,True,True,True,0.591,0.495,0.492,0.492,0.1309,,0.0,0.0
2500,47,True,True,True,False,0.7688,0.62,0.5044,0.502,0.1871,0.1307,0.0032,0.0
500,10,True,True,True,True,0.79,0.638,0.472,0.472,0.0982,0.1566,0.0,0.0
2500,16,True,True,True,True,0.7184,0.5356,0.4952,0.4952,0.1535,0.0599,0.0,0.0
500,8,True,True,True,False,0.536,0.536,0.536,0.536,0.0,0.0,0.0,0.0
1000,30,True,True,True,True,0.721,0.511,0.508,0.508,0.2026,,0.0,0.0
500,42,True,True,False,False,0.578,0.502,0.502,0.502,0.0953,,0.0,0.0
2500,25,True,True,True,True,0.7444,0.6368,0.5288,0.5068,0.1944,0.1022,0.033,0.0
2500,6,True,True,True,False,0.774,0.6044,0.5084,0.5076,0.1943,0.0899,,0.0
500,37,True,True,True,True,0.51,0.494,0.508,0.494,0.0196,0.0,0.0112,0.0
500,14,True,True,True,True,0.588,0.516,0.516,0.516,0.0363,0.0,0.0,0.0
500,28,True,True,True,True,0.672,0.524,0.524,0.524,0.2492,0.0,0.0,0.0
1000,32,True,True,True,False,0.525,0.486,0.514,0.514,0.0804,0.0,0.0,0.0
5000,20,True,True,True,False,0.5986,0.7094,0.5656,0.5128,0.0727,0.176,0.0633,0.0069
500,32,True,True,True,True,0.522,0.522,0.522,0.522,0.0,0.0,0.0,0.0
5000,16,True,True,True,False,0.5934,0.4932,0.4874,0.4874,0.0745,0.0034,0.0,0.0
500,43,True,True,True,True,0.506,0.472,0.47,0.47,0.089,,0.0,0.0
1000,43,True,True,True,True,0.52,0.52,0.52,0.52,0.0,0.0,0.0,0.0
5000,3,True,True,True,False,0.643,0.4984,0.4984,0.5154,0.0889,0.0,0.0,0.034
2500,44,True,True,True,True,0.7456,0.5892,0.5528,0.5228,0.2061,0.0747,0.0456,0.0
1000,14,True,True,True,True,0.49,0.478,0.478,0.478,0.0336,0.0,0.0,0.0
5000,37,True,True,True,False,0.7774,0.7016,0.5452,0.4994,0.1818,0.1546,0.0549,0.0069
5000,48,True,True,True,False,0.6184,0.5146,0.5078,0.5078,0.0757,0.001,0.0,0.0
500,23,True,True,True,True,0.514,0.514,0.514,0.514,0.0,0.0,0.0,0.0
2500,9,True,True,True,False,0.5308,0.5044,0.5044,0.4956,0.0136,0.0,0.0,0.0
500,2,True,True,True,True,0.51,0.51,0.51,0.51,0.0,0.0,0.0,0.0
1000,11,True,True,True,True,0.595,0.504,0.504,0.504,0.0798,0.0,0.0,0.0
5000,27,True,True,True,False,0.7686,0.6788,0.5066,0.4974,0.1858,0.1793,0.0,0.0131
500,27,True,True,True,True,0.672,0.494,0.494,0.494,0.107,0.0,0.0,0.0
500,19,True,True,True,True,0.542,0.474,0.474,0.474,,0.0,0.0,0.0
5000,29,True,True,True,False,0.7684,0.6846,0.529,0.501,0.1646,0.1678,0.0384,
5000,42,True,True,True,True,0.762,0.6338,0.5194,0.5114,0.217,0.1079,0.017,0.0
2500,26,True,True,True,True,0.69,0.5252,0.5252,0.5252,0.1795,0.0,0.0,0.0
5000,20,True,True,True,False,0.5986,0.7094,0.5656,0.5128,0.0727,0.176,0.0633,0.0069
5000,10,True,True,True,False,0.7646,0.7002,0.5364,0.4832,0.224,0.1837,0.0758,0.0
500,24,True,True,True,True,0.53,0.53,0.53,0.53,0.0,0.0,0.0,0.0
1000,14,True,True,True,True,0.49,0.478,0.478,0.478,0.0336,0.0,0.0,0.0
1000,43,True,True,True,True,0.52,0.52,0.52,0.52,0.0,0.0,0.0,0.0
5000,25,True,True,True,False,0.611,0.515,0.5102,0.5102,0.057,0.008,0.0,0.0
